data_ulist_id,external_id,parent_external_id,name,image_url,tech_category,type,column_index,row_index,order_in_folder
germ_cruiser_prinz_eugen,germ_cruiser_prinz_eugen,,,https://static.encyclopedia.warthunder.com/slots/germ_cruiser_prinz_eugen.png,premium,vehicle,0,1,
germ_battleship_westfalen,germ_battleship_westfalen,germ_cruiser_admiral_hipper,,https://static.encyclopedia.warthunder.com/slots/germ_battleship_westfalen.png,standard,vehicle,0,0,
germ_battlecruiser_von_der_tann,germ_battlecruiser_von_der_tann,germ_cruiser_admiral_graf_spee,,https://static.encyclopedia.warthunder.com/slots/germ_battlecruiser_von_der_tann.png,standard,vehicle,1,0,
germ_battleship_helgoland,germ_battleship_helgoland,germ_battleship_westfalen,,https://static.encyclopedia.warthunder.com/slots/germ_battleship_helgoland.png,standard,vehicle,0,1,
germ_battlecruiser_derfflinger,germ_battlecruiser_derfflinger,germ_battlecruiser_von_der_tann,,https://static.encyclopedia.warthunder.com/slots/germ_battlecruiser_derfflinger.png,standard,vehicle,1,1,
germ_battleship_kaiser,germ_battleship_kaiser,germ_battleship_helgoland,,https://static.encyclopedia.warthunder.com/slots/germ_battleship_kaiser.png,standard,vehicle,0,2,
germ_battleship_nassau,germ_battleship_nassau,,,https://static.encyclopedia.warthunder.com/slots/germ_battleship_nassau.png,premium,vehicle,0,0,
germ_battleship_ostfriesland,germ_battleship_ostfriesland,,,https://static.encyclopedia.warthunder.com/slots/germ_battleship_ostfriesland.png,standard,vehicle,0,1,
germ_battleship_bayern,germ_battleship_bayern,germ_battleship_kaiser,,https://static.encyclopedia.warthunder.com/slots/germ_battleship_bayern.png,standard,vehicle,0,0,
germ_battlecruiser_ersatz_yorck,germ_battlecruiser_ersatz_yorck,germ_battlecruiser_derfflinger,,https://static.encyclopedia.warthunder.com/slots/germ_battlecruiser_ersatz_yorck.png,standard,vehicle,1,0,
germ_battleship_sachsen,germ_battleship_sachsen,germ_battleship_bayern,,https://static.encyclopedia.warthunder.com/slots/germ_battleship_sachsen.png,standard,vehicle,0,1,
germ_battleship_scharnhorst,germ_battleship_scharnhorst,germ_battlecruiser_ersatz_yorck,,https://static.encyclopedia.warthunder.com/slots/germ_battleship_scharnhorst.png,standard,vehicle,1,1,
germ_battleship_baden,germ_battleship_baden,,,https://static.encyclopedia.warthunder.com/slots/germ_battleship_baden.png,standard,vehicle,0,0,
ussr_destroyer_frunze,ussr_destroyer_frunze,,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_frunze.png,standard,vehicle,0,0,
ussr_destroyer_regele_ferdinand_class_letuchiy,ussr_destroyer_regele_ferdinand_class_letuchiy,,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_regele_ferdinand_class_letuchiy.png,standard,vehicle,1,0,
ussr_destroyer_pr45,ussr_destroyer_pr45,ussr_destroyer_frunze,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_pr45.png,standard,vehicle,0,1,
ussr_destroyer_pr30_ognevoy,ussr_destroyer_pr30_ognevoy,ussr_destroyer_regele_ferdinand_class_letuchiy,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_pr30_ognevoy.png,standard,vehicle,1,1,
ussr_destroyer_7_besposhchadny,ussr_destroyer_7_besposhchadny,ussr_destroyer_pr45,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_7_besposhchadny.png,standard,vehicle,0,2,
ussr_destroyer_kerch,ussr_destroyer_kerch,,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_kerch.png,premium,vehicle,0,0,
ussr_destroyer_7_ryany,ussr_destroyer_7_ryany,,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_7_ryany.png,premium,vehicle,0,1,
ussr_destroyer_moskva,ussr_destroyer_moskva,ussr_destroyer_7_besposhchadny,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_moskva.png,standard,vehicle,0,0,
ussr_destroyer_pr30bis_bezuprechnyi,ussr_destroyer_pr30bis_bezuprechnyi,ussr_destroyer_pr30_ognevoy,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_pr30bis_bezuprechnyi.png,standard,vehicle,1,0,
ussr_destroyer_7y,ussr_destroyer_7y,ussr_destroyer_moskva,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_7y.png,standard,vehicle,0,1,
ussr_destroyer_pr20_tashkent,ussr_destroyer_pr20_tashkent,ussr_destroyer_pr30bis_bezuprechnyi,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_pr20_tashkent.png,standard,vehicle,1,1,
ussr_destroyer_pr30bis_smelyi,ussr_destroyer_pr30bis_smelyi,,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_pr30bis_smelyi.png,premium,vehicle,0,0,
ussr_cruiser_krasnyi_kavkaz,ussr_cruiser_krasnyi_kavkaz,ussr_destroyer_7y,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_krasnyi_kavkaz.png,standard,vehicle,0,0,
ussr_destroyer_pr56_spokoinyy,ussr_destroyer_pr56_spokoinyy,ussr_destroyer_pr20_tashkent,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_pr56_spokoinyy.png,standard,vehicle,1,0,
ussr_cruiser_krasnyi_krim,ussr_cruiser_krasnyi_krim,ussr_cruiser_krasnyi_kavkaz,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_krasnyi_krim.png,standard,vehicle,0,1,
ussr_destroyer_leningrad,ussr_destroyer_leningrad,,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_leningrad.png,premium,vehicle,0,0,
ussr_destroyer_7y_stroyny,ussr_destroyer_7y_stroyny,,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_7y_stroyny.png,premium,vehicle,1,0,
ussr_destroyer_pr56_blagorodny,ussr_destroyer_pr56_blagorodny,,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_pr56_blagorodny.png,premium,vehicle,0,1,
ussr_cruiser_omaha_class_murmansk,ussr_cruiser_omaha_class_murmansk,,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_omaha_class_murmansk.png,premium,vehicle,1,1,
ussr_destroyer_pr41_neustrashimy,ussr_destroyer_pr41_neustrashimy,,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_pr41_neustrashimy.png,premium,vehicle,1,2,
ussr_cruiser_kirov,ussr_cruiser_kirov,ussr_cruiser_krasnyi_krim,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_kirov.png,standard,vehicle,0,0,
ussr_destroyer_pr56_bravy,ussr_destroyer_pr56_bravy,ussr_destroyer_pr56_spokoinyy,,https://static.encyclopedia.warthunder.com/slots/ussr_destroyer_pr56_bravy.png,standard,vehicle,1,0,
ussr_cruiser_chapayev,ussr_cruiser_chapayev,ussr_cruiser_kirov,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_chapayev.png,standard,vehicle,0,1,
ussr_cruiser_kerch,ussr_cruiser_kerch,,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_kerch.png,premium,vehicle,0,0,
ussr_cruiser_voroshilov,ussr_cruiser_voroshilov,,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_voroshilov.png,standard,vehicle,1,0,
ussr_cruiser_zheleznyakov,ussr_cruiser_zheleznyakov,,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_zheleznyakov.png,premium,vehicle,0,1,
ussr_cruiser_sverdlov,ussr_cruiser_sverdlov,ussr_cruiser_chapayev,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_sverdlov.png,standard,vehicle,0,0,
ussr_cruiser_mikhail_kutuzov,ussr_cruiser_mikhail_kutuzov,ussr_destroyer_pr56_bravy,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_mikhail_kutuzov.png,standard,vehicle,1,0,
ussr_battleship_poltava,ussr_battleship_poltava,ussr_cruiser_sverdlov,,https://static.encyclopedia.warthunder.com/slots/ussr_battleship_poltava.png,standard,vehicle,0,1,
ussr_battleship_imperatritsa_mariya,ussr_battleship_imperatritsa_mariya,ussr_cruiser_mikhail_kutuzov,,https://static.encyclopedia.warthunder.com/slots/ussr_battleship_imperatritsa_mariya.png,standard,vehicle,1,1,
ussr_battleship_parizhskaya_kommuna,ussr_battleship_parizhskaya_kommuna,ussr_battleship_poltava,,https://static.encyclopedia.warthunder.com/slots/ussr_battleship_parizhskaya_kommuna.png,standard,vehicle,0,2,
ussr_cruiser_shcherbakov,ussr_cruiser_shcherbakov,,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_shcherbakov.png,standard,vehicle,0,0,
ussr_cruiser_maxim_gorky,ussr_cruiser_maxim_gorky,,,https://static.encyclopedia.warthunder.com/slots/ussr_cruiser_maxim_gorky.png,standard,vehicle,1,0,
ussr_battleship_marat,ussr_battleship_marat,,,https://static.encyclopedia.warthunder.com/slots/ussr_battleship_marat.png,premium,vehicle,0,1,
ussr_battleship_novorossiysk,ussr_battleship_novorossiysk,ussr_battleship_parizhskaya_kommuna,,https://static.encyclopedia.warthunder.com/slots/ussr_battleship_novorossiysk.png,standard,vehicle,0,0,
ussr_battlecruiser_izmail,ussr_battlecruiser_izmail,ussr_battleship_imperatritsa_mariya,,https://static.encyclopedia.warthunder.com/slots/ussr_battlecruiser_izmail.png,standard,vehicle,1,0,
ussr_battleship_arhangelsk,ussr_battleship_arhangelsk,ussr_battleship_novorossiysk,,https://static.encyclopedia.warthunder.com/slots/ussr_battleship_arhangelsk.png,standard,vehicle,0,1,
ussr_battlecruiser_kronshtadt,ussr_battlecruiser_kronshtadt,ussr_battlecruiser_izmail,,https://static.encyclopedia.warthunder.com/slots/ussr_battlecruiser_kronshtadt.png,standard,vehicle,1,1,
uk_destroyer_v_class_vega,uk_destroyer_v_class_vega,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_v_class_vega.png,standard,vehicle,0,0,
uk_destroyer_g_grafton,uk_destroyer_g_grafton,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_g_grafton.png,standard,vehicle,1,0,
uk_destroyer_clemson_churchill,uk_destroyer_clemson_churchill,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_clemson_churchill.png,standard,vehicle,2,0,
uk_destroyer_hunt_2series,uk_destroyer_hunt_2series,uk_destroyer_v_class_vega,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_hunt_2series.png,standard,vehicle,0,1,
uk_destroyer_v_class_verdun,uk_destroyer_v_class_verdun,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_v_class_verdun.png,premium,vehicle,0,0,
uk_destroyer_clemson_montgomery_g95,uk_destroyer_clemson_montgomery_g95,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_clemson_montgomery_g95.png,premium,vehicle,1,0,
uk_destroyer_v_class_valhalla,uk_destroyer_v_class_valhalla,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_v_class_valhalla.png,premium,vehicle,0,1,
uk_destroyer_tribal,uk_destroyer_tribal,uk_destroyer_hunt_2series,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_tribal.png,standard,vehicle,0,0,
uk_destroyer_hunt_4series,uk_destroyer_hunt_4series,uk_destroyer_g_grafton,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_hunt_4series.png,standard,vehicle,1,0,
uk_minelayer_abdiel_class_abdiel,uk_minelayer_abdiel_class_abdiel,,,https://static.encyclopedia.warthunder.com/slots/uk_minelayer_abdiel_class_abdiel.png,standard,vehicle,2,0,
uk_destroyer_n_class,uk_destroyer_n_class,uk_destroyer_tribal,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_n_class.png,standard,vehicle,0,1,
uk_destroyer_k_class,uk_destroyer_k_class,uk_destroyer_hunt_4series,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_k_class.png,standard,vehicle,1,1,
uk_destroyer_j_class,uk_destroyer_j_class,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_j_class.png,premium,vehicle,0,0,
uk_destroyer_g_garland,uk_destroyer_g_garland,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_g_garland.png,premium,vehicle,1,0,
uk_destroyer_tribal_mohawk,uk_destroyer_tribal_mohawk,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_tribal_mohawk.png,premium,vehicle,0,1,
uk_destroyer_battle_2series,uk_destroyer_battle_2series,uk_destroyer_battle_group,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_battle_2series.png,standard,vehicle,0,0,0
uk_destroyer_battle_tobruk,uk_destroyer_battle_tobruk,uk_destroyer_battle_2series,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_battle_tobruk.png,standard,vehicle,0,0,1
uk_destroyer_daring_class_diana,uk_destroyer_daring_class_diana,uk_destroyer_daring_group,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_daring_class_diana.png,standard,vehicle,1,0,0
uk_destroyer_daring_class_daring,uk_destroyer_daring_class_daring,uk_destroyer_daring_class_diana,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_daring_class_daring.png,standard,vehicle,1,0,1
uk_cruiser_enterprise_d52,uk_cruiser_enterprise_d52,uk_minelayer_abdiel_class_abdiel,,https://static.encyclopedia.warthunder.com/slots/uk_cruiser_enterprise_d52.png,standard,vehicle,2,0,
uk_cruiser_arethusa,uk_cruiser_arethusa,uk_destroyer_battle_group,,https://static.encyclopedia.warthunder.com/slots/uk_cruiser_arethusa.png,standard,vehicle,0,1,
uk_cruiser_hawkins,uk_cruiser_hawkins,uk_cruiser_enterprise_d52,,https://static.encyclopedia.warthunder.com/slots/uk_cruiser_hawkins.png,standard,vehicle,2,1,
uk_destroyer_haida,uk_destroyer_haida,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_haida.png,premium,vehicle,0,0,
uk_destroyer_battle_cadiz,uk_destroyer_battle_cadiz,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_battle_cadiz.png,premium,vehicle,1,0,
uk_destroyer_daring_class_diamond,uk_destroyer_daring_class_diamond,,,https://static.encyclopedia.warthunder.com/slots/uk_destroyer_daring_class_diamond.png,premium,vehicle,0,1,
uk_cruiser_leander,uk_cruiser_leander,uk_cruiser_arethusa,,https://static.encyclopedia.warthunder.com/slots/uk_cruiser_leander.png,standard,vehicle,0,0,
uk_cruiser_dido,uk_cruiser_dido,uk_destroyer_daring_group,,https://static.encyclopedia.warthunder.com/slots/uk_cruiser_dido.png,standard,vehicle,1,0,
uk_cruiser_kent,uk_cruiser_kent,uk_cruiser_kent_norfolk_group,,https://static.encyclopedia.warthunder.com/slots/uk_cruiser_kent.png,standard,vehicle,2,0,0
